448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,176,133,176,133,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
448,448,448,448,448,448,326,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,24,25,25,25,24,24,24,24,24,442,24,24,442,442,442,442,442,133,176,133,170,170,170,171,135,177,135,137,135,135,177,137,137,137,135,135,135,468,176
448,346,346,447,448,24,24,442,25,24,24,442,24,442,25,25,442,442,25,442,442,24,24,24,25,25,442,24,25,24,24,25,24,24,442,24,24,24,24,442,442,442,442,176,133,133,170,176,170,177,177,171,135,171,177,135,135,137,135,172,172,135,172,176
448,346,346,346,442,24,24,0,24,0,24,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,24,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,133,176,133,170,170,170,133,133,171,171,177,135,135,135,135,172,137,176
448,326,346,346,344,24,25,237,24,24,24,237,444,237,24,24,237,237,237,24,237,24,24,237,237,237,237,24,237,24,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,133,133,237,237,237,133,133,135,177,177,135,135,135,137,137
448,346,346,344,237,325,25,25,325,24,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,176,133,176,171,176,176,171,133,176
448,447,344,344,447,444,25,237,237,444,237,444,237,237,237,444,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,133,176,176,176,170,133,133,176,176
448,447,344,447,237,444,237,24,444,444,24,24,444,444,237,442,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,133,176,176,133,133,133,176,176
448,447,326,237,444,444,237,24,237,183,237,444,24,444,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,133,176,170,133,133,176,133,133
448,448,237,237,444,444,237,444,24,24,237,24,237,444,237,442,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,133,176,176,170,170,133,133,133
448,447,25,25,237,237,442,24,24,444,444,24,444,237,237,237,237,237,442,237,237,237,237,237,237,237,237,237,237,282,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,133,176,235,235,170,133,133
